モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
1883,-5.0322999954,10.0368003845,2.6662998199,-0.8969411254,0.1885579675,-0.3999280035,0,1,44,43,90,0,,
1884,-5.2783002853,9.0293998718,2.7733001709,-0.9080978036,0.154453367,-0.3892333508,0,1,45,44,50,0,,
1885,-5.4067997932,7.8547000885,3.2214000225,-0.4828007221,0.0470846891,0.8744634986,0,1,45,44,70,0,,
1886,-5.5422997475,7.8519001007,3.212100029,-0.5766716003,0.0515518486,0.8153479099,0,1,45,44,70,0,,
1887,-5.4465999603,7.2667999268,3.1942999363,-0.4598206282,-0.0758437663,0.8847670555,0,1,45,44,80,0,,
1888,-5.5841999054,7.2636003494,3.1847000122,-0.7121909857,-0.0468643643,0.7004196644,0,1,45,44,80,0,,
1889,-5.4358000755,6.7000999451,3.1130001545,-0.3804432154,-0.2287836075,0.8960586786,0,1,45,44,90,0,,
1890,-5.5767002106,6.6964001656,3.1025002003,-0.8146083951,-0.1560913771,0.5586131811,0,1,45,44,90,0,,
1891,-5.5514998436,7.8572998047,3.024600029,-0.9888725877,0.1146337166,-0.0948165283,0,1,45,44,70,0,,
1892,-5.4682998657,7.8573999405,2.8236999512,-0.9187729955,0.1095315069,-0.3792876005,0,1,45,44,70,0,,
1893,-5.3833999634,7.8589000702,2.6155998707,-0.9677059054,0.1117993593,-0.2259341329,0,1,45,44,70,0,,
1894,-5.3786997795,7.8715996742,2.3875000477,-0.9919190407,0.1268679053,0.0010759605,0,1,45,44,70,0,,
1895,-5.5952000618,7.2699999809,2.9974999428,-0.9859778881,0.0429898091,-0.1612435132,0,1,45,44,80,0,,
1896,-5.5138998032,7.2697997093,2.7968001366,-0.9258662462,0.0686944872,-0.3715545237,0,1,45,44,80,0,,
1897,-5.5899000168,6.7037000656,2.9148001671,-0.9874842167,-0.0355887935,-0.1536503136,0,1,45,44,90,0,,
1898,-5.5103998184,6.7030000687,2.7136998177,-0.9311648011,0.0218554977,-0.3639428616,0,1,45,44,90,0,,
1899,-5.4309997559,7.2708997726,2.5883998871,-0.970684588,0.0555666536,-0.2338457257,0,1,45,44,80,0,,
1900,-5.4243998528,7.2846002579,2.3640999794,-0.9987469912,0.0429643653,-0.0256591514,0,1,45,44,80,0,,
1901,-5.4292001724,6.7036004066,2.5046000481,-0.9800233245,-0.0091267964,-0.1986730248,0,1,45,44,90,0,,
1902,-5.5054998398,6.1122999191,2.9403998852,-0.5887354016,-0.3411406577,0.7328121662,0,1,46,45,0,0,,
1903,-5.3597998619,6.1164999008,2.9519999027,-0.4634959698,-0.3739911914,0.8033069968,0,1,46,45,0,0,,
1904,-5.2209997177,5.5441999435,2.7208998203,-0.318325609,-0.4855187833,0.8142114878,0,1,46,45,10,0,,
1905,-5.3710002899,5.5383005142,2.7084999084,-0.7414759398,-0.4385204017,0.5078516006,0,1,46,45,10,0,,
1906,-5.1779994965,5.0039000511,2.4257998466,-0.5850715637,-0.5728247762,0.5740758181,0,1,46,45,25,0,,
1907,-5.0271997452,5.0102000237,2.4374001026,-0.3157190382,-0.6037956476,0.7319511175,0,1,46,45,25,0,,
1908,-4.9310998917,4.5381999016,2.1110999584,-0.5173715353,-0.6820079088,0.516906023,0,1,46,45,40,0,,
1909,-4.7859997749,4.5418000221,2.119300127,-0.2630997896,-0.6926416755,0.6715847254,0,1,46,45,40,0,,
1910,-5.5220003128,6.1211004257,2.7534999847,-0.9815155864,-0.1260030121,-0.1440496296,0,1,46,45,0,0,,
1911,-5.4447002411,6.1243000031,2.5501999855,-0.9342254996,-0.0377938338,-0.3546749949,0,1,46,45,0,0,,
1912,-5.3903002739,5.5484004021,2.5240001678,-0.9646883011,-0.2238229215,-0.1388513744,0,1,46,45,10,0,,
1913,-5.3148002625,5.5558996201,2.320100069,-0.9301040769,-0.1109661013,-0.3501327932,0,1,46,45,10,0,,
1914,-5.3650999069,6.1286001205,2.3387999535,-0.9756818414,-0.0927664936,-0.1985938251,0,1,46,45,0,0,,
1915,-5.2363004684,5.5641002655,2.1078999043,-0.9619271159,-0.1854038984,-0.2008025497,0,1,46,45,10,0,,
1916,-5.2300000191,5.5808000565,1.8808999062,-0.9607956409,-0.2036544681,-0.1881401539,0,1,46,45,10,0,,
1917,-5.198800087,5.0151004791,2.2451999187,-0.9318826199,-0.3337985873,-0.1420323402,0,1,46,45,25,0,,
1918,-5.1244001389,5.0221996307,2.0475001335,-0.9137761593,-0.2014474869,-0.3527493179,0,1,46,45,25,0,,
1919,-5.0464000702,5.0296998024,1.8410999775,-0.934502244,-0.2899357378,-0.2065017074,0,1,46,45,25,0,,
1920,-5.0404000282,5.0471997261,1.6131000519,-0.9292760491,-0.2930893302,-0.2248215824,0,1,46,45,25,0,,
1921,-4.4909000397,3.9331002235,1.6021000147,-0.506798625,-0.7626259327,0.4019413292,0,1,46,45,60,0,,
1922,-3.9302000999,3.4326000214,0.6193000078,-0.7866026759,-0.4673736691,-0.4035072923,0,1,46,45,70,0,,
1923,-3.4060001373,14.6545009613,2.8155999184,0.3149480522,0.0348184854,0.9484699965,0,1,43,42,80,0,,
1924,-2.9014997482,16.269701004,2.581799984,-0.5948783755,0.2925963402,0.7486703396,0,1,43,42,0,0,,
1925,-4.0342001915,12.9785003662,2.9983999729,-0.7532277107,0.3132014573,0.5784054399,0,1,44,43,0,0,,
1926,-3.9326999187,12.9717006683,3.106000185,0.5473347306,-0.0083393175,0.8368722796,0,1,44,43,0,0,,
1927,-4.4718999863,11.071100235,3.4281997681,-0.0487239286,0.1696157604,0.9843050241,0,1,44,43,70,0,,
1928,-4.5566997528,11.0522994995,3.280600071,-0.8648821115,0.2827023566,0.4147992134,0,1,44,43,70,0,,
1929,-4.7284998894,10.0696001053,3.5835001469,-0.0779630095,0.1506142616,0.9855136871,0,1,44,43,90,0,,
1930,-4.818500042,10.0513000488,3.4141998291,-0.8950687647,0.2534776926,0.3668801188,0,1,44,43,90,0,,
1931,-4.9513998032,9.0584001541,3.6891002655,-0.0690374821,0.0762620568,0.994694829,0,1,45,44,50,0,,
1932,-5.0440001488,9.0410003662,3.5100998878,-0.8884373307,0.1820212752,0.4213636816,0,1,45,44,50,0,,
1933,-5.1324996948,7.9148001671,3.69080019,-0.0357734188,-0.016603332,0.9992219806,0,1,45,44,70,0,,
1934,-5.227399826,7.8864998817,3.5290000439,-0.8866317272,0.0858021155,0.4544471502,0,1,45,44,70,0,,
1935,-5.170800209,7.3415999413,3.6381998062,-0.3051889837,-0.0914078727,0.9478946924,0,1,45,44,80,0,,
1936,-5.2667999268,7.3083000183,3.4869000912,-0.8674440384,-0.0396818742,0.495949626,0,1,45,44,80,0,,
1937,-5.1528000832,6.787800312,3.5457000732,0.0333525762,-0.1863847822,0.9819105268,0,1,45,44,90,0,,
1938,-5.2521996498,6.7494001389,3.399200201,-0.8280293345,-0.1824948937,0.5301538706,0,1,45,44,90,0,,
1939,-5.1239995956,9.0338001251,3.3202002048,-0.8846032619,0.2099625468,0.4164044261,0,1,45,44,50,0,,
1940,-5.3092002869,7.8688001633,3.3519001007,-0.8600847125,0.0897493586,0.5021944642,0,1,45,44,70,0,,
1941,-5.3495001793,7.2851996422,3.3178999424,-0.844157517,-0.0351166949,0.5349437594,0,1,45,44,80,0,,
1942,-5.3375000954,6.7217998505,3.2339000702,-0.808675766,-0.1805647761,0.5598569512,0,1,45,44,90,0,,
1943,-5.0588998795,6.2037997246,3.3961999416,0.0706584454,-0.2607800961,0.9628089666,0,1,46,45,0,0,,
1944,-5.1665000916,6.165500164,3.2438998222,-0.7729948163,-0.3296274245,0.5420560241,0,1,46,45,0,0,,
1945,-4.9014000893,5.6290001869,3.1893000603,0.094656311,-0.3445367813,0.9339885116,0,1,46,45,10,0,,
1946,-5.0174999237,5.5915999413,3.0256998539,-0.7145123482,-0.4576512873,0.529176116,0,1,46,45,10,0,,
1947,-5.2575998306,6.138299942,3.0746998787,-0.7554342151,-0.3318829834,0.564953804,0,1,46,45,0,0,,
1948,-5.1146001816,5.5654001236,2.8490998745,-0.6980218291,-0.4626891613,0.5465201139,0,1,46,45,10,0,,
1949,-4.7020001411,5.0939998627,2.9229998589,0.113693431,-0.448381871,0.8865818977,0,1,46,45,25,0,,
1950,-4.8200998306,5.0569000244,2.7515001297,-0.6482426524,-0.5762042999,0.497765094,0,1,46,45,25,0,,
1951,-4.4802002907,4.6290001869,2.5966999531,0.1366065145,-0.5622984171,0.8155727983,0,1,46,45,40,0,,
1952,-4.5896000862,4.5901999474,2.4280998707,-0.5698831677,-0.6836771965,0.4558712542,0,1,46,45,40,0,,
1953,-4.9173998833,5.0309000015,2.5706000328,-0.6336874366,-0.5809028149,0.510873735,0,1,46,45,25,0,,
1954,-4.6799998283,4.5633001328,2.2502000332,-0.5564392805,-0.6859977841,0.4688094854,0,1,46,45,40,0,,
1955,-4.111000061,4.0005998611,1.9970999956,0.1773757339,-0.6468476653,0.7417047024,0,1,46,45,60,0,,
1956,-4.206799984,3.9746000767,1.8551999331,-0.4989198446,-0.7620342374,0.4127745628,0,1,46,45,60,0,,
1957,-3.7090997696,3.427200079,1.3327999115,0.2874436975,-0.6604349017,0.6936871409,0,1,46,45,70,0,,
1958,-3.7817001343,3.4123001099,1.2258999348,-0.4255927205,-0.8150718808,0.3931011856,0,1,46,45,70,0,,
1959,-2.5343999863,14.4895000458,3.0333998203,0.6673726439,-0.0015251668,0.7447224259,0,1,43,42,80,0,,
1960,-2.755300045,14.5106010437,3.1445000172,0.3540343344,0.0854669809,0.9313189983,0,1,43,42,80,0,,
1961,-2.6126000881,16.1928005219,2.9093000889,-0.5006698966,0.2787001431,0.8195460439,0,1,43,42,0,0,,
1962,-2.9795000553,14.5456008911,3.1900000572,-0.3375638127,0.220642522,0.9150778651,0,1,43,42,80,0,,
1963,-2.617399931,16.2308006287,2.8155999184,-0.9197286367,0.2813872695,0.2737159133,0,1,43,42,0,0,,
1964,-2.7881000042,12.8219995499,3.2600998878,0.6864734292,0.0100366948,0.72708565,0,1,44,43,0,0,,
1965,-3.0270001888,10.9119997025,3.5236999989,0.6745949984,0.0697899461,0.7348815203,0,1,44,43,70,0,,
1966,-3.597700119,10.9808006287,3.7652997971,-0.8925976753,0.1871379018,0.4101815224,0,1,44,43,70,0,,
1967,-3.714799881,9.9853000641,3.9553999901,-0.7966533899,0.1674899906,0.5807670951,0,1,44,43,90,0,,
1968,-3.5694000721,9.9392995834,3.9739999771,0.1123236865,0.1747531593,0.978184402,0,1,44,43,90,0,,
1969,-3.7623000145,8.9857997894,4.1331000328,-0.7886232734,0.0899432153,0.6082626581,0,1,45,44,50,0,,
1970,-3.5717999935,8.9357004166,4.1512999535,0.1486964226,0.1469893456,0.9778974652,0,1,45,44,50,0,,
1971,-3.7206001282,9.0205993652,3.9502999783,-0.9877138734,0.0361392908,0.1520368606,0,1,45,44,50,0,,
1972,-3.695800066,7.9519996643,4.0968999863,-0.9767870307,-0.0493065268,0.2084611803,0,1,45,44,70,0,,
1973,-3.7088999748,7.9137997627,4.2581000328,-0.7442012429,-0.0156788509,0.667771399,0,1,45,44,70,0,,
1974,-3.6406998634,7.4194002151,4.1233997345,-0.9551862478,-0.144083783,0.2585713863,0,1,45,44,80,0,,
1975,-3.6380000114,7.3795995712,4.2695002556,-0.7053996921,-0.1339269727,0.6960421801,0,1,45,44,80,0,,
1976,-3.5450000763,6.9057998657,4.0975999832,-0.9250745773,-0.2482900172,0.2873829603,0,1,45,44,90,0,,
1977,-3.5329999924,6.8646001816,4.2302999496,-0.6779204607,-0.2518413961,0.6906516552,0,1,45,44,90,0,,
1978,-3.3373000622,14.6440010071,2.644299984,0.9440507889,-0.3062502146,0.1223885491,0,1,43,42,80,0,,
1979,-2.7902002335,16.2597999573,2.611000061,0.5265190601,-0.0708157495,0.8472087979,0,1,43,42,0,0,,
1980,-3.8343000412,12.9590997696,2.6895999908,0.9624236822,-0.265807569,0.0555614084,0,1,44,43,0,0,,
1981,-3.8629999161,12.9663000107,2.9702999592,0.9439986348,-0.2268182784,0.2396243811,0,1,44,43,0,0,,
1982,-4.3134002686,11.0855998993,2.6747999191,0.9713432789,-0.2367257029,-0.0212886631,0,1,44,43,70,0,,
1983,-4.339700222,11.0907993317,3.1378002167,0.9594942331,-0.2152906507,0.1817161739,0,1,44,43,70,0,,
1984,-4.3857998848,11.0862007141,3.3413000107,0.8935186863,-0.165988028,0.4172198176,0,1,44,43,70,0,,
1985,-4.521900177,10.1282997131,2.6491999626,0.9746912122,-0.2192967534,-0.043428205,0,1,44,43,90,0,,
1986,-4.5745997429,10.116900444,3.2210001945,0.968085587,-0.2083922327,0.1392231882,0,1,44,43,90,0,,
1987,-4.7300000191,9.1728000641,2.6238000393,0.9839286208,-0.1752738506,-0.0341113545,0,1,45,44,50,0,,
1988,-4.7741999626,9.1364002228,3.2646999359,0.974132061,-0.1747268885,0.1433087289,0,1,45,44,50,0,,
1989,-4.629699707,10.0974998474,3.4688999653,0.8846780658,-0.1515387595,0.4408864379,0,1,44,43,90,0,,
1990,-4.8394999504,9.10090065,3.5499999523,0.8975645304,-0.1455095112,0.4161789417,0,1,45,44,50,0,,
1991,-4.9436001778,7.9847002029,3.2051000595,0.981880784,-0.1181222126,0.1481796205,0,1,45,44,70,0,,
1992,-4.8907999992,8.0018005371,2.513299942,0.9952157736,-0.087297,-0.0438721813,0,1,45,44,70,0,,
1993,-4.9755001068,7.4098997116,3.1328999996,0.9882893562,-0.0290637445,0.1497984678,0,1,45,44,80,0,,
1994,-4.9186000824,7.4168996811,2.4292998314,0.9991451502,0.0072313766,-0.0407020226,0,1,45,44,80,0,,
1995,-4.9513001442,6.8496999741,3.0335998535,0.9847515821,0.0710543692,0.1587940753,0,1,45,44,90,0,,
1996,-4.8899998665,6.8458003998,2.3266000748,0.991902113,0.1191023216,-0.0440996289,0,1,45,44,90,0,,
1997,-5.0130996704,7.9575004578,3.5171999931,0.895932734,-0.1254890412,0.4260951877,0,1,45,44,70,0,,
1998,-5.0476999283,7.38560009,3.4521999359,0.9104834199,-0.0735099539,0.4069596231,0,1,45,44,80,0,,
1999,-5.0257997513,6.8306999207,3.3546998501,0.9171791077,0.0053088195,0.3984398246,0,1,45,44,90,0,,
2000,-4.853099823,6.273999691,2.8962001801,0.9706162214,0.1716108173,0.1686825305,0,1,46,45,0,0,,
2001,-4.7883996964,6.2785000801,2.1992998123,0.9702581763,0.2359790802,-0.0539723821,0,1,46,45,0,0,,
2002,-4.6926002502,5.7069997787,2.7149000168,0.9526380897,0.2441605777,0.1812910736,0,1,46,45,10,0,,
2003,-4.6244997978,5.7203001976,2.0394999981,0.9413912892,0.3308891952,-0.0655340105,0,1,46,45,10,0,,
2004,-4.4914999008,5.1714997292,2.4842998981,0.9374645948,0.2884251475,0.1948616058,0,1,46,45,25,0,,
2005,-4.4207997322,5.1863002777,1.8413000107,0.911852181,0.4033159614,-0.0765630826,0,1,46,45,25,0,,
2006,-4.2711000443,4.6900000572,2.1991999149,0.9297404289,0.3013932705,0.2115299702,0,1,46,45,40,0,,
2007,-4.1999998093,4.6911001205,1.5986000299,0.8834933639,0.4609892964,-0.0832372755,0,1,46,45,40,0,,
2008,-4.9292998314,6.2505002022,3.2124998569,0.9031764269,0.0711870864,0.4233256876,0,1,46,45,0,0,,
2009,-4.7697000504,5.6791000366,3.0204999447,0.8855836987,0.0995739102,0.4536811709,0,1,46,45,10,0,,
2010,-4.5697002411,5.1433997154,2.773900032,0.8706066608,0.0849983022,0.4845815301,0,1,46,45,25,0,,
2011,-4.3505001068,4.6697001457,2.4679999352,0.8652774096,0.0380499735,0.4998472333,0,1,46,45,40,0,,
2012,-3.9449999332,4.067899704,1.7001999617,0.9250011444,0.2949088812,0.2395863533,0,1,46,45,60,0,,
2013,-3.8958001137,4.0893001556,1.2258999348,0.8603137732,0.5063436627,-0.0589616336,0,1,46,45,60,0,,
2014,-3.6024999619,3.4902999401,1.1252000332,0.918838799,0.2418931276,0.3118058741,0,1,46,45,70,0,,
2015,-3.5652999878,3.518599987,0.8085999489,0.8333147764,0.5490947962,-0.0638863444,0,1,46,45,70,0,,
2016,-4.0134997368,4.0377001762,1.898900032,0.8716197014,0.0146146491,0.4899647534,0,1,46,45,60,0,,
2017,-3.6539998055,3.4558000565,1.2578999996,0.8953539133,0.0762055293,0.4387869835,0,1,46,45,70,0,,
2018,-3.6934998035,14.6625995636,1.7749999762,0.0868235976,0.1120659336,0.9899004102,0,1,43,42,80,0,,
2019,-3.7100000381,14.6339998245,1.6800999641,-0.9486624599,0.308400929,-0.0702034384,0,1,43,42,80,0,,
2020,-3.6822998524,14.6066999435,1.5171000957,-0.912986517,0.2722446918,-0.3038725853,0,1,43,42,80,0,,
2021,-3.1360001564,16.2194004059,1.3601000309,-0.8829327226,0.2726301253,-0.3822337091,0,1,43,42,0,0,,
2022,-3.608399868,14.5802001953,1.3541998863,-0.034639556,-0.0494836122,-0.9981740713,0,1,43,42,80,0,,
2023,-3.0333998203,16.2054004669,1.2466000319,0.0984053537,-0.090984568,-0.9909784198,0,1,43,42,0,0,,
2024,-4.2351999283,12.9797000885,1.9982999563,-0.3716657758,0.2281589806,0.8998932838,0,1,44,43,0,0,,
2025,-4.2550997734,12.9537000656,1.8796999454,-0.959882915,0.2731230557,-0.0634710565,0,1,44,43,0,0,,
2026,-4.2139000893,12.9330005646,1.6806000471,-0.9100816846,0.2407125682,-0.3373555541,0,1,44,43,0,0,,
2027,-4.1125001907,12.9152002335,1.4732000828,-0.1340511441,-0.0162555985,-0.9908410311,0,1,44,43,0,0,,
2028,-4.7631001472,11.03469944,2.1892001629,-0.7818455696,0.2398626059,0.5754853487,0,1,44,43,70,0,,
2029,-4.7841000557,11.024600029,2.0259001255,-0.9686988592,0.2275791913,-0.0991480127,0,1,44,43,70,0,,
2030,-4.7332000732,11.0155000687,1.8072999716,-0.9137969613,0.2043459415,-0.3510238528,0,1,44,43,70,0,,
2031,-4.6161999702,11.01060009,1.5920000076,-0.3325624466,0.0344878323,-0.9424504638,0,1,44,43,70,0,,
2032,-5.2154998779,9.0516004562,2.1155998707,-0.9819697738,0.1717652828,-0.0789427236,0,1,45,44,50,0,,
2033,-5.1584000587,9.0499992371,1.894299984,-0.9243709445,0.1484093219,-0.3514441848,0,1,45,44,50,0,,
2034,-5.0480003357,9.0538005829,1.6878999472,-0.4219397604,0.0760685056,-0.9034270644,0,1,45,44,50,0,,
2035,-4.8221998215,10.0388002396,1.6189000607,0.535081923,-0.1483256072,-0.8316770792,0,1,44,43,90,0,,
2036,-5.3803005219,7.8784999847,2.1521000862,-0.9904949665,0.1057373807,-0.0879730061,0,1,45,44,70,0,,
2037,-5.3063001633,7.8751997948,1.9210000038,-0.9339681864,0.0860801563,-0.3468336761,0,1,45,44,70,0,,
2038,-5.4138998985,7.2915000916,2.1289000511,-0.9802805185,0.0333851352,-0.1947707087,0,1,45,44,80,0,,
2039,-5.3301000595,7.2869005203,1.8961000443,-0.9131503701,0.0367958248,-0.4059587419,0,1,45,44,80,0,,
2040,-5.3105998039,6.7151999474,1.8253999949,-0.9061640501,-0.0193079412,-0.4224853814,0,1,45,44,90,0,,
2041,-5.2152996063,7.8734998703,1.7348999977,-0.8110148907,0.0685184896,-0.580999136,0,1,45,44,70,0,,
2042,-5.1371998787,7.8816003799,1.6621999741,0.2808859646,0.0315346643,-0.9592229128,0,1,45,44,70,0,,
2043,-5.230799675,7.2839999199,1.709100008,-0.8048909903,0.0379996747,-0.59220469,0,1,45,44,80,0,,
2044,-5.2030997276,6.7093000412,1.6447000504,-0.7545696497,0.0274735987,-0.655644536,0,1,45,44,90,0,,
2045,-5.1472001076,7.2920999527,1.6331000328,-0.0846435651,0.0886391103,-0.9924609065,0,1,45,44,80,0,,
2046,-5.1142001152,6.7154998779,1.5728999376,0.0548338331,0.1627030522,-0.9851502776,0,1,45,44,90,0,,
2047,-5.2337002754,6.1452002525,1.6953999996,-0.8995402455,-0.0520917661,-0.4337209165,0,1,46,45,0,0,,
2048,-5.0956001282,5.5848002434,1.5174000263,-0.8615885377,-0.084327057,-0.5005537868,0,1,46,45,10,0,,
2049,-4.901599884,5.0500001907,1.3078999519,-0.8169853091,-0.1142521352,-0.5652269721,0,1,46,45,25,0,,
2050,-4.6571002007,4.5569000244,1.0836999416,-0.7432363033,-0.1296392083,-0.6563487053,0,1,46,45,40,0,,
2051,-5.1213002205,6.14220047,1.535400033,-0.7035345435,0.0269926544,-0.7101483345,0,1,46,45,0,0,,
2052,-4.9818000793,5.5829000473,1.382600069,-0.6356226802,0.0439429693,-0.7707482576,0,1,46,45,10,0,,
2053,-5.0295000076,6.1506996155,1.47239995,0.0586190745,0.2364602536,-0.9698712826,0,1,46,45,0,0,,
2054,-4.8905000687,5.5923995972,1.3332999945,0.0803772584,0.3078403771,-0.9480368495,0,1,46,45,10,0,,
2055,-4.7911996841,5.0478000641,1.1993999481,-0.5345197916,0.0826218128,-0.8411077261,0,1,46,45,25,0,,
2056,-4.5103998184,4.5552997589,0.9889999628,-0.1550730616,0.2973115146,-0.9421030283,0,1,46,45,40,0,,
2057,-4.7019000053,5.0563001633,1.1654000282,0.1537333429,0.3797715604,-0.9122168422,0,1,46,45,25,0,,
2058,-3.1591000557,14.6024999619,2.7843000889,-0.8654543757,0.2703751922,0.421765238,0,1,43,42,80,0,,
2059,-2.704100132,16.2451992035,2.5264999866,-0.8992805481,0.3031860292,0.3152342737,0,1,43,42,0,0,,
2060,-3.3123002052,14.5956001282,2.4876000881,-0.901802063,0.289313823,0.3210147321,0,1,43,42,80,0,,
2061,-2.8020999432,16.235200882,2.2375998497,-0.9364143014,0.3177952468,0.1487761736,0,1,43,42,0,0,,
2062,-3.5,12.9340000153,3.0156998634,-0.8104503751,0.2242441922,0.5411882997,0,1,44,43,0,0,,
2063,-3.7279999256,12.9282999039,2.6963000298,-0.8559889197,0.2372242361,0.4593556821,0,1,44,43,0,0,,
2064,-3.8207001686,11.0205993652,3.2550001144,-0.7584487796,0.1921999753,0.6227476001,0,1,44,43,70,0,,
2065,-4.1066999435,11.0130004883,2.9078998566,-0.8563913703,0.2033166438,0.4746115804,0,1,44,43,70,0,,
2066,-3.858399868,9.0366001129,3.7095000744,-0.809730351,0.1101882309,0.5763638616,0,1,45,44,50,0,,
2067,-4.0590000153,9.0431003571,3.4914999008,-0.7378809452,0.1396101862,0.6603337526,0,1,45,44,50,0,,
2068,-4.4602999687,9.0363006592,3.0517001152,-0.8370159268,0.1406355947,0.528796792,0,1,45,44,50,0,,
2069,-3.8640999794,7.9733996391,3.8277997971,-0.7966240048,0.0140246712,0.6043125391,0,1,45,44,70,0,,
2070,-2.8093001842,16.2182006836,1.8545999527,0.9437724948,-0.3176194131,-0.0917135328,0,1,43,42,0,0,,
2071,-3.4096000195,14.5949993134,1.8919000626,0.9394221902,-0.3169677258,-0.1304505765,0,1,43,42,80,0,,
2072,-2.8901000023,16.2054004669,1.491699934,0.8885331154,-0.3215160072,-0.3273168206,0,1,43,42,0,0,,
2073,-3.4818000793,14.5760002136,1.5508999825,0.8841059208,-0.3083907068,-0.3510724902,0,1,43,42,80,0,,
2074,-3.9131000042,12.9265003204,1.9519999027,0.9510222673,-0.272410512,-0.1461135298,0,1,44,43,0,0,,
2075,-3.9838001728,12.9131994247,1.6260999441,0.8717608452,-0.2686885297,-0.4096821845,0,1,44,43,0,0,,
2076,-4.4113998413,11.0475006104,2.0041999817,0.9522360563,-0.243636772,-0.1840856969,0,1,44,43,70,0,,
2077,-4.491300106,11.0257005692,1.7122000456,0.8475341201,-0.2409398854,-0.4728993773,0,1,44,43,70,0,,
2078,-4.6461000443,10.0893001556,2.0304999352,0.9515004754,-0.2180408537,-0.217037037,0,1,44,43,90,0,,
2079,-4.8376998901,9.1240997314,2.0343999863,0.9613881707,-0.1516279578,-0.2296558619,0,1,45,44,50,0,,
2080,-4.7321000099,10.0600004196,1.7567999363,0.876834631,-0.2038261145,-0.4354490936,0,1,44,43,90,0,,
2081,-4.9263997078,9.0862998962,1.7809000015,0.8456282616,-0.1429574788,-0.5142723918,0,1,45,44,50,0,,
2082,-4.9795999527,7.9474000931,1.9873000383,0.9690470099,-0.059509512,-0.2395965755,0,1,45,44,70,0,,
2083,-4.9983000755,7.3584003448,1.9349000454,0.9671723247,0.0393275619,-0.2510599196,0,1,45,44,80,0,,
2084,-4.967400074,6.7834997177,1.8551999331,0.9495903254,0.1517658979,-0.2743088007,0,1,45,44,90,0,,
2085,-5.0577001572,7.9088997841,1.763100028,0.8589403033,-0.0314332098,-0.5111101866,0,1,45,44,70,0,,
2086,-5.0717997551,7.3190999031,1.7244000435,0.8646351099,0.0593154393,-0.498886615,0,1,45,44,80,0,,
2087,-5.0396003723,6.7430000305,1.6565999985,0.8274834752,0.1687364429,-0.53553617,0,1,45,44,90,0,,
2088,-4.8724999428,6.2177000046,1.7460000515,0.9108798504,0.2722170651,-0.3101542294,0,1,46,45,0,0,,
2089,-4.7172999382,5.6603999138,1.6067999601,0.8585168123,0.3784876466,-0.3459709883,0,1,46,45,10,0,,
2090,-4.5171999931,5.1259999275,1.4338999987,0.8004957438,0.4699124098,-0.3720065355,0,1,46,45,25,0,,
2091,-4.2877001762,4.6289000511,1.2238000631,0.741537869,0.5552716255,-0.3765569031,0,1,46,45,40,0,,
2092,-4.9489998817,6.1778998375,1.5564000607,0.7700265646,0.2840250432,-0.5713045597,0,1,46,45,0,0,,
2093,-4.8010997772,5.6202001572,1.4218999147,0.7061590552,0.3862971365,-0.5933918357,0,1,46,45,10,0,,
2094,-4.6059999466,5.0852003098,1.2567000389,0.6396913528,0.4764057696,-0.6031852961,0,1,46,45,25,0,,
2095,-4.3733997345,4.5875997543,1.0634000301,0.5037609935,0.5393131971,-0.6748083234,0,1,46,45,40,0,,
2096,-3.9601998329,4.0577998161,0.9121000171,0.6585721374,0.6122019291,-0.4375975132,0,1,46,45,60,0,,
2097,-3.6338000298,3.4887001514,0.6015000343,0.5806086659,0.667306602,-0.4664713442,0,1,46,45,70,0,,
2098,-2.8877999783,10.8878002167,3.3487000465,0.9262827635,0.0002417002,0.3768290877,0,1,44,43,70,0,,
2099,-2.8336999416,10.8640003204,3.1472997665,0.884588182,-0.0813027397,-0.4592315555,0,1,44,43,70,0,,
2100,-2.6921000481,12.7756004333,2.9308998585,0.9782124162,-0.1075102463,0.1776002944,0,1,44,43,0,0,,
2101,-2.7111001015,12.7988004684,3.1264998913,0.9352810979,-0.0818080157,0.3443207741,0,1,44,43,0,0,,
2102,-2.4244999886,14.4400005341,2.7382001877,0.9686872363,-0.1223039031,0.2160716206,0,1,43,42,80,0,,
2103,-2.4644999504,14.4663000107,2.9323000908,0.9239907265,-0.1011951268,0.3687825799,0,1,43,42,80,0,,
2104,-2.3308000565,14.4491996765,1.8273999691,0.9699820876,-0.1606024653,-0.1825966388,0,1,43,42,80,0,,
2105,-2.0329999924,16.0804004669,1.7750999928,0.9693442583,-0.1940735132,-0.1506889462,0,1,43,42,0,0,,
2106,-2.0762000084,16.0627002716,2.1907000542,0.9799463153,-0.1733760089,0.0982141346,0,1,43,42,0,0,,
2107,-2.3789000511,14.4246997833,2.2948000431,0.9863724113,-0.1426991522,0.0818934366,0,1,43,42,80,0,,
2108,-2.6524999142,12.7690992355,2.8358001709,0.9403814673,-0.0996259525,0.3252035081,0,1,44,43,0,0,,
